Entity,Code,Year,Government expenditure (% of GDP)
Venezuela,VEN,1987,25.1437
Venezuela,VEN,1988,36.60823
Venezuela,VEN,1989,37.89835
Venezuela,VEN,1990,36.95353
Venezuela,VEN,1991,38.05179
Venezuela,VEN,1992,34.63493
Venezuela,VEN,1993,32.28473
Venezuela,VEN,1994,47.34489
Venezuela,VEN,1995,39.07547
Venezuela,VEN,1996,32.62026
Venezuela,VEN,1997,33.99548
Venezuela,VEN,1998,32.67222
Venezuela,VEN,1999,29.64177
Venezuela,VEN,2000,31.37346
Venezuela,VEN,2001,35.29691
Venezuela,VEN,2002,36.20643
Venezuela,VEN,2003,37.38695
Venezuela,VEN,2004,35.67094
Venezuela,VEN,2005,36.50513
Venezuela,VEN,2006,41.24905
Venezuela,VEN,2007,37.78457
Venezuela,VEN,2008,35.7658
Venezuela,VEN,2009,34.50349
Venezuela,VEN,2010,40.31084
Venezuela,VEN,2011,41.460767
Vietnam,VNM,1998,20.90461365
Vietnam,VNM,1999,21.78915943
Vietnam,VNM,2000,23.38184881
Vietnam,VNM,2001,25.30049138
Vietnam,VNM,2002,26.06829152
Vietnam,VNM,2003,29.22531038
Vietnam,VNM,2004,27.89180151
Vietnam,VNM,2005,29.30227553
Vietnam,VNM,2006,29.21073835
Vietnam,VNM,2007,31.73400401
Vietnam,VNM,2008,30.57187762
Vietnam,VNM,2009,35.71641997
Vietnam,VNM,2010,33.97985657
Vietnam,VNM,2011,32.29421738
Yemen,YEM,1995,25.53335229
Yemen,YEM,1996,33.26668168
Yemen,YEM,1997,28.09141001
Yemen,YEM,1998,37.29909301
Yemen,YEM,1999,31.66649438
Yemen,YEM,2000,33.90895615
Yemen,YEM,2001,32.49092564
Yemen,YEM,2002,32.6292181
Yemen,YEM,2003,37.07349968
Yemen,YEM,2004,36.26766635
Yemen,YEM,2005,38.92194517
Yemen,YEM,2006,39.68064788
Yemen,YEM,2007,42.60970669
Yemen,YEM,2008,43.63938589
Yemen,YEM,2009,37.70917242
Yemen,YEM,2010,32.45818012
Yemen,YEM,2011,33.09941469
Zambia,ZMB,2000,26.72583571
Zambia,ZMB,2001,33.84078541
Zambia,ZMB,2002,35.1978158
Zambia,ZMB,2003,34.69234371
Zambia,ZMB,2004,30.07205716
Zambia,ZMB,2005,28.75671985
Zambia,ZMB,2006,25.41512681
Zambia,ZMB,2007,25.94399699
Zambia,ZMB,2008,25.53600338
Zambia,ZMB,2009,22.91414504
Zambia,ZMB,2010,24.37742791
Zambia,ZMB,2011,25.01366875
Zimbabwe,ZWE,2005,27.06882753
Zimbabwe,ZWE,2006,15.69618628
Zimbabwe,ZWE,2007,9.886322653
Zimbabwe,ZWE,2008,8.67176703
Zimbabwe,ZWE,2009,21.87646468
Zimbabwe,ZWE,2010,30.20767958
Zimbabwe,ZWE,2011,35.99375193
